country_iso3,country_name,year,gdp_usd,gdp_per_capita_usd,gni_usd,population,total_imports_usd,total_exports_usd,merchandise_imports_usd,merchandise_exports_usd,trade_pct_gdp,trade_balance_usd,tariff_weighted_all,tariff_simple_all,tariff_weighted_manuf,tariff_weighted_primary,food_imports_pct,fuel_imports_pct,manuf_imports_pct,food_exports_pct,fuel_exports_pct,manuf_exports_pct,import_concentration_hhi,export_concentration_hhi,exchange_rate_lcu_per_usd
AUS,"Australia",2015,1356805839935.9,56970.3613028094,1329206917868,23815995,291850364122.4,271152836560.501,208501000000,187684000000,41.4947506939901,-28773630265.3472,1.9,2.5,2.31,0.52,6.56255914980785,10.843191876506,75.8769752521757,16.1915205417184,25.2908141411795,13.7678544559038,56.0415432693534,49.9518888089059,1.33109026245502
AUS,"Australia",2016,1211588128417.61,50084.4440606385,1182946465487.62,24190907,261827324555.529,232663011512.861,196270000000,192505000000,40.813402217321,-12915729462.2999,1.18,2.3,1.41,0.44,7.10054987790893,9.28820929269105,77.3414029961542,14.6721390580282,25.5970925023236,13.7533180150723,55.2722184252935,50.6339465810477,1.34521397601947
AUS,"Australia",2017,1330890554614.09,54117.547718609,1294543002785.18,24592588,277671313150.053,281774035049.614,228780000000,231131000000,42.0354135251854,3124230284.15263,0.89,2.23,0.97,0.62,6.48222765314289,10.3824539712317,73.7679522516319,14.0459429362126,30.3161990720307,11.7510093112444,54.8678601099578,48.037300107255,1.30475807671592
AUS,"Australia",2018,1433144978761.67,57410.1737346009,1387743000651.1,24963258,311861687284.904,312605804111.245,235386000000,257098000000,43.5732253645218,11002049820.2101,0.86,2.22,0.95,0.58,6.52594691958162,13.312364622072,74.016834398448,11.8414555496122,35.535320392044,11.2645395870643,54.1327345178271,48.6179159011901,1.33841214646451
AUS,"Australia",2019,1398349602956.35,55194.7585097428,1350713662978.85,25334826,306786753625.531,336477593836.115,221564000000,271005000000,46.0016827052171,41304937027.1211,0.77,2.03,0.83,0.6,7.16469389675818,12.5737504568742,74.6992010880294,11.0197731750988,32.4480251523319,11.0489482828225,54.4901711034551,47.4810804241065,1.43850654421382
AUS,"Australia",2020,1333336461648.09,51983.4523666382,1301591217301.01,25649248,274154332727.111,319174580744.374,211824000000,250823000000,44.499564103879,43039657134.7925,0.71,1.97,0.75,0.69,7.59766516403535,8.1813026764699,77.4686374545085,11.3492210938212,21.3125228177134,10.5328054291376,53.3072171496599,48.2963149754656,1.45308511847016
AUS,"Australia",2021,1560617493202.69,60758.9044397144,1539999805951.18,25685412,284038962017.929,343364164705.654,261165000000,344864000000,40.2022359390595,81917574427.2483,0.81,1.93,0.85,0.72,6.44421129042264,10.2677770093236,77.4811035189482,11.102611449477,27.706071696529,8.23857453952919,53.6447389563457,47.2812664317804,1.33122425957081
AUS,"Australia",2022,1695627535475.8,65169.5191118657,1629211583573.56,26018721,343078219088.328,431732710875.763,309189000000,412683000000,45.6946418805752,85981781766.4555,0.99,2.01,1.04,0.8,6.14945900451023,15.2876933574368,73.465045789663,11.0328119505819,42.6954661318656,7.38588303636718,53.0223961357176,52.4699530916406,1.44166445896522
AUS,"Australia",2023,1734451264655.6,65058.3773146674,1657945321649.23,26659922,387533147572.319,463117015978.139,287406000000,371407000000,49.044339318428,59419752603.2881,,,,,6.12272392365969,14.7934222298022,74.2643289044968,11.6335324538363,34.9834475509909,8.32905584836961,54.0236558180617,45.9348184548919,1.50519106560509
AUS,"Australia",2024,1757022451652.83,64609.9865116088,1695733097667.25,27194286,395749225409.455,432605705549.386,296340000000,340827000000,47.1453811065195,19152544073.9859,,,,,6.44767390132498,13.3321467362803,75.3196347457048,12.073033995206,33.1901228403116,9.5505624686651,,,1.51535803855596
BRA,"Brazil",2015,1802212206814.5,8936.19661712113,1768300112176.37,201675532,253272712377.634,232488824444.589,180460000000,186782000000,26.95362593736,-28224926938.445,8.27,13.66,10.26,2.02,5.21313407540425,15.6211641894135,74.7980062682687,37.9778956806647,7.36062490155865,34.8651659700771,56.5641596181149,50.6061949367233,3.32690438276879
BRA,"Brazil",2016,1795693482853.01,8836.28652735657,1757597118447.99,203218114,216686387069.85,223863343103.297,145248000000,179526000000,24.5336820777006,7888268360.8,8.01,13.56,9.65,2.48,7.42536207040476,12.3737577498111,75.8498413216173,37.8781906668221,6.45092898767891,36.1209000742178,60.1225531131866,50.7372256066078,3.49131342157271
BRA,"Brazil",2017,2063514977365.65,10080.5092819305,2024937440970.06,204703445,243510584262.84,258330777006.501,165855000000,214988000000,24.3197343743057,15770565742.07,8.59,13.41,10.01,2.88,6.32149411569174,14.7169891147575,74.4958950484185,36.1004202021097,8.70889192124879,34.8248260736675,57.4591579861429,47.1202728616649,3.19138944630048
BRA,"Brazil",2018,1916933898010.99,9300.66164923219,1863630987964.67,206107261,272994464677.427,280543266303.121,192840000000,231890000000,28.8762033763866,5020740727.415,7.95,13.46,9.25,2.54,5.38447644097633,15.1324917647007,74.9460971648721,34.6388149937206,12.7686622344956,32.3576397610223,55.7192342995055,46.5730339347904,3.65382536145755
BRA,"Brazil",2019,1873288205059.69,9029.83326681073,1822994395902.52,207455459,276634813667.029,264562979421.068,193162000000,221127000000,28.8902578698964,-8913681707.435,7.97,13.43,9.16,2.65,5.39026493215019,13.881883250891,76.3313074075326,34.5257195124328,13.7087051192779,30.1943927380285,56.0192087279586,47.3823195977398,3.9444710972507
BRA,"Brazil",2020,1476107231310.49,7074.19378337644,1445311140602.49,208660842,233941246230.247,242872071018.291,166336000000,209180000000,32.3020785437939,11006501378.435,8.41,13.55,9.55,2.93,6.30010348205256,10.0774648671464,79.2546323511529,38.9094713157649,11.8904796185398,25.0396470697203,55.187138613973,42.6549273426387,5.15517878751281
BRA,"Brazil",2021,1670647398904.9,7972.5366498646,1618525125551.47,209550294,309853308958.678,319251201403.084,234690000000,280815000000,37.6563307598082,15355119391.01,7.76,13.2,9.11,2.31,5.43366665102592,13.6008473721902,76.0027846595754,34.7771632382264,13.6578322774084,25.1214886663242,55.3788816082744,43.2849173242172,5.39440078962503
BRA,"Brazil",2022,1951923942083.32,9281.33334441234,1895345889306.1,210306415,374482483050.831,383177602116.201,292245000000,334136000000,38.8160659763397,9643356978.81,7.26,13.29,8.68,1.93,4.90797968652848,17.7848730964223,73.2017036131109,39.5273943444507,16.9977876592036,25.2910278666909,56.6006849763528,45.7908130886118,5.16397029102111
BRA,"Brazil",2023,2191131765684.63,10377.5892792557,2121605970130.43,211140729,343939883228.749,393731572887.926,252710000000,339696000000,33.6662298301438,48569467228.695,,,,,5.36398908769221,15.4477629244906,75.463132297384,42.0864551625389,16.2396336722963,24.0930367154098,56.3874678216113,42.5611670556049,4.99437976287199
BRA,"Brazil",2024,2185821610689.31,10310.5486973693,2112836203442.8,211998573,385708868264.323,392105346047.039,277954000000,337046000000,35.5845239386244,11515360810.91,,,,,5.71222679731262,13.1951511742727,77.4304554382736,40.3549418618818,16.958206628778,23.2192423581155,,,5.3889349057096
CAN,"Canada",2015,1556510380200.23,43594.2379080706,1532663548013.94,35704498,534115083556.223,495747450357.728,430124000000,410062000000,66.1648355844224,-38583775871.449,1.65,3.14,1.12,3.95,8.18251389529433,7.02123434786925,77.264624262667,12.2650921931972,20.6034302087075,50.7074124871138,73.7574433414688,90.1907839618745,1.27878620362554
CAN,"Canada",2016,1527996250640.92,42314.1033623905,1509327936731.45,36110803,517396012626.09,481357649980.237,412940000000,389991000000,65.3636199818813,-36241676908.6054,1.56,2.95,0.97,4.16,8.46973134891178,6.3097016907938,77.830213314081,12.8537932602701,17.6256219682134,52.6756996645379,73.2427967535695,90.2412473799919,1.3256151637482
CAN,"Canada",2017,1649269496514.62,45129.7335281051,1628291572163.23,36545075,554922650425.45,518766780219.71,443651000000,420665000000,65.1009087910845,-36237673595.1703,1.52,1.99,0.97,4.31,8.20309596250041,6.9872194226693,77.462988623653,12.4827191580112,21.9517954420132,48.74193235449,72.748453643505,90.2749192090192,1.29793584646039
CAN,"Canada",2018,1725330736237.69,46539.2177903178,1695996608536.1,37072620,591347645767.306,557719627178.031,469106000000,452313000000,66.59982627163,-33732774271.5123,1.47,1.99,0.94,4.09,7.93445182112811,7.95390917269528,76.8189201043601,11.92683043971,24.0190349725915,47.6495767638228,73.0202501719263,89.8000486075799,1.29581792813534
CAN,"Canada",2019,1743728952156.85,46352.9695208927,1722945761061.66,37618495,589706748631.384,564142104614.779,462993000000,448817000000,66.1713422730605,-25538102775.714,1.51,2.1,0.83,4.96,8.19588860909452,7.32638584051867,77.1944659136614,11.1762071277981,22.1408507825001,48.2028243078681,72.8812529668639,90.4888746963713,1.32679336266012
CAN,"Canada",2020,1655686966881.99,43537.8981198851,1643688332920.87,38028638,524572641557.224,487990676642.934,420934000000,390821000000,61.1566883386797,-36499244170.9959,1.49,1.87,0.88,4.52,9.36750692188637,4.97246587828512,76.3442536813811,14.0683109690006,17.7117312023626,47.2013622733367,70.6347565150087,89.4793459293693,1.34115267222386
CAN,"Canada",2021,2022377950896.78,52886.6407813788,2003790799350.67,38239864,628388638999.206,630478158309.719,506476000000,509441000000,62.2468612630348,2027310252.331,2.35,2.06,1.77,5.15,8.69388542569324,6.19123572839234,75.7448622822153,12.9546850012824,23.8688657837555,42.9737343864186,70.1961820820992,90.0746394657453,1.2538769021268
CAN,"Canada",2022,2200562785046.32,56496.9275340663,2168803845044.62,38950132,731290006744.08,742056361162.595,586133000000,601632000000,66.9531620692051,11050538165.6298,1.37,1.83,0.76,4.06,8.40247661513113,7.9035303272759,74.950928764381,11.7797220033621,30.1749905885513,40.5960226731841,70.2652244513201,90.830925062651,1.30155477474355
CAN,"Canada",2023,2196593836347.42,54847.5370112652,2162420412601.59,40049088,729991623300.122,732380673864.391,570873000000,570079000000,66.5745425015033,2291175240.8773,,,,,8.46189467887988,6.88940927675925,76.010766049991,12.8027235232881,25.1997448504993,44.7120332491257,71.6326985940207,90.6494512875188,1.3499086407939
CAN,"Canada",2024,2270076189683.46,55015.7066917734,2234537683874.5,41262329,741233987715.737,737073649328.937,573098000000,567744000000,65.1214987304374,-4264402023.461,,,,,9.2023002049639,6.50924221153143,75.5203211667628,13.5312278758624,27.6974112165315,42.2747692230746,,,1.36935976604092
CHN,"China",2015,11280814787468.9,8175.33285077393,11228032678981.8,1379860000,2003260696068.67,2362097053274.6,1679566000000,2273468000000,38.6971848362625,357870764281.273,4.52,7.82,5.7,2.07,6.66132360581687,12.9271912758671,60.9771808756857,2.77868735771079,1.2272664163092,94.3003313730696,74.1289719590141,72.9790413393489,6.22748867298455
CHN,"China",2016,11456024084962,8254.86859320357,11400323697361.9,1387790000,1944490534275.23,2199974853570.14,1587925000000,2097632000000,36.177170692978,255737088242.15,3.54,7.88,4.33,2.34,6.79703829564838,12.0917339150655,61.9149023647181,3.1561810897063,1.28100094525523,93.7167028020422,74.2713704506442,72.6568869325293,6.6444778294468
CHN,"China",2017,12537559062282.9,8979.67652709856,12521428872625.2,1396215000,2208518918632.2,2424216052098.35,1843792000000,2263346000000,36.95085261586,217009899933.948,3.83,8.46,4.53,2.66,6.60739484217093,14.5851037046112,59.7631678924572,3.04846225436294,1.5635573554021,93.511711476449,72.7971049509091,72.032825322013,6.75875508633597
CHN,"China",2018,14147765772963.8,10085.6638148819,14086737564950.9,1402760000,2564121910994.89,2655609176087.45,2135748000000,2486695000000,36.8943843914718,87905148451.8738,3.39,7.56,4.29,1.99,6.18908395984885,17.4688169187818,58.3143167114541,2.91056514656763,1.86764407076313,93.2388307531011,71.4793200073562,71.7700842563657,6.61595717735439
CHN,"China",2019,14560167101283.4,10342.9009524335,14520157750328,1407745000,2521036548136.79,2641188436776.47,2078386000000,2499457000000,35.4544350281407,119201790618.831,2.53,5.39,3.13,1.64,7.02820185377525,17.8562823008297,57.0741304193143,2.8745063704736,1.87465304454538,92.8740842473991,70.2947021634647,69.9021687721497,6.90838500992901
CHN,"China",2020,14996414166715.1,10627.4637989619,14878808399124.3,1411100000,2409650385964.34,2739785089628.44,2065964000000,2589952000000,34.337778473884,333452859657.031,2.47,5.32,2.74,2.04,8.21017119906821,14.0746971565506,59.939731581917,2.68970992010765,1.2143685449396,93.5416579304527,70.7799444860396,70.8636322462359,6.90076726944925
CHN,"China",2021,18201698719564,12887.4357242941,18077551859016.4,1412360000,3132116155606.12,3537510275663.96,2679412000000,3316022000000,36.6428789643754,406016032305.313,2.31,5.31,2.57,2.04,8.11967397205663,16.0586526598696,55.5816167399504,2.32278572074659,1.29170537075172,93.4459167956813,70.2839107901685,69.4428915733016,6.44897518024316
CHN,"China",2022,18316765021690.2,12970.6056414327,18163546112470.6,1412175000,3166016135468.4,3705070541732.88,2706507000000,3544434000000,37.512555678171,538376630373.047,2.18,5.36,2.45,2,8.50986398807462,20.6343617882309,51.4861450753649,2.30024438523057,1.79009011301844,92.6463369453287,69.3711528114981,67.4104099429912,6.73715811237119
CHN,"China",2023,18270356654533.2,12951.1782397043,18136282647171.8,1410710000,3167502597276.28,3544871083631.02,2556941000000,3379044000000,36.7391496938394,379222511838.297,,,,,8.98411591719164,21.0332541381132,48.6351862953955,2.45628079906291,1.8075643209073,91.8821582914508,68.0586812991688,65.6824152432495,7.08399842343631
CHN,"China",2024,18729668435848,13293.1162269366,18600888837513,1408975000,3280170243047.19,3828873971971.62,2583218000000,3575795000000,37.9560601372544,554121332336,,,,,8.10751053290446,20.4222505719016,49.2920184597896,2.42684855512431,1.49786393169736,91.1612165960274,,,7.19749110789917
DEU,"Germany",2015,3425099578746.09,41929.7549110722,3492650052066.01,81686611,1204648073431.64,1458592274325,1051132000000,1326206000000,77.7565815686922,253864583308.22,2.02,2.73,2.26,1.69,8.20354782355462,9.25867351619041,72.7229969219112,5.62704511314724,2.13441977383123,84.234696360734,83.3573342533689,83.8248948574093,0.901296423367096
DEU,"Germany",2016,3536787895179,42948.9381932694,3638261024242.42,82348669,1215609853746.31,1472560807845.53,1055326000000,1334355000000,76.0059902166055,257052182218.316,2.09,2.48,2.12,2.1,8.40565874478588,7.16715440298352,74.0988683091278,5.70920564676181,1.64382508639625,84.8253434781644,83.445423214758,83.6682044827597,0.903421436257263
DEU,"Germany",2017,3765351626105.89,45553.9341495339,3861080809000.01,82657002,1327357307454.12,1589089750187.06,1162907000000,1448191000000,77.4548394742448,265989346757.769,1.96,2.48,2.08,1.84,8.19000478686186,8.03921132689532,76.3102945445697,5.59578187629463,1.79687015135703,86.3191108266153,83.4098317828477,83.1156743469305,0.885205508269372
DEU,"Germany",2018,4055433215301.96,48916.1686612154,4214947102850.19,82905782,1485437649157.65,1723433049609.41,1284353000000,1560539000000,79.1252260463654,242877564842.629,1.83,2.46,1.98,1.59,7.76013449050903,8.84880812907979,72.9418783058653,5.32636517487064,2.06424587714665,85.2550400265207,83.6360073231357,83.0330119015722,0.846772667108111
DEU,"Germany",2019,3959894794039.21,47656.199739747,4106477666878.42,83092962,1454588084839.21,1676629137011.76,1233978000000,1489412000000,79.0732427175683,222712633094.613,1.84,2.55,2.01,1.64,7.80471254183062,8.4888514972384,73.761454628271,5.4490902324704,2.21694997936172,85.0743131475498,83.6646623739364,82.9099580844024,0.893276257067409
DEU,"Germany",2020,3941398957073.94,47394.8734504469,4041530721161.1,83160871,1332733837256.03,1541867660412.46,1171782000000,1382533000000,72.9335327120137,211436040446.136,1.48,1.71,1.8,0.83,8.55111464353651,6.22005932350923,75.238481430674,5.9154140380691,1.81843784726771,84.8929623650951,83.147949932864,82.3554938685975,0.875506396987998
DEU,"Germany",2021,4355251953410.78,52349.2459994422,4500885133271.25,83196078,1628851031193.77,1851846071996.09,1411439000000,1627375000000,79.9195348609851,227415846453.101,1.39,2.24,1.43,1.34,7.7678324232926,8.72065735754442,72.470580144152,5.50171427029631,2.60156267352484,84.2248636533673,82.4823772645672,82.9012722135309,0.84549413889045
DEU,"Germany",2022,4201021706478.62,50506.5179638543,4326585119992.23,83177813,1813049636001.95,1916859170749.03,1583619000000,1676472000000,88.7857542130501,98674048916.0851,1.33,1.95,1.64,0.84,7.40331210711703,12.671943221466,69.9033828599533,5.68789708172097,3.55065871383029,82.8939619404076,81.6194907520441,83.6817169752654,0.949623753156941
DEU,"Germany",2023,4562207532490.28,54776.7668235491,4709991003415.77,83287273,1779045873341.21,1960255682615.72,1467598000000,1702278000000,81.9625483787634,177612175117.31,,,,,8.39736226374845,8.65233705017107,73.5118347688029,5.98632344026706,2.0446709964022,84.7513724931676,83.1572619283037,83.0690773124167,0.924839558470698
DEU,"Germany",2024,4685592577804.69,56103.7323182554,4847009059489.84,83516593,1764438191610.94,1941431210621.87,1414153000000,1676408000000,79.0907305894936,179674618443.635,,,,,9.16027792841592,7.99268368320553,73.4365446581308,6.26374809525555,2.07454936630529,84.1312732546074,,,0.923889546117607
FRA,"France",2015,2442483452642.5,36702.4323733379,2491911919065.98,66548272,776983112152.851,774108364253.242,570758000000,506264000000,63.5046871956484,-9463888994.342,2.02,2.73,2.26,1.69,9.43072623436497,10.671575842349,76.1441747038571,12.6447322224616,2.95528102932916,78.7323283725094,84.0445357244614,81.1463832945157,0.901296423367096
FRA,"France",2016,2470407619777.13,37024.2157133669,2520257665605.77,66724104,786690099965.255,778134181664.243,567657000000,501179000000,63.3427564383351,-12213190138.5206,2.09,2.48,2.12,2.1,9.81267656119536,8.39759658369512,78.2723721965555,12.4319612984473,2.30761310498294,79.6980182102876,84.9727882410183,82.1496550952629,0.903421436257263
FRA,"France",2017,2588868323334.71,38687.1626407164,2641361331529.89,66918020,856501561408.354,836510836277.649,619334000000,535298000000,65.3958481559711,-19613749658.1629,1.96,2.48,2.08,1.84,9.66271995845288,9.81939201488458,76.8047832967539,12.5457742920585,2.80075972124448,79.9472167846139,84.5442794025308,82.2019965362756,0.885205508269372
FRA,"France",2018,2781576320884.39,41418.1766484844,2844433805623.21,67158348,942517078079.137,915638789626.901,676441000000,582222000000,66.8022607812266,-28418466030.8181,1.83,2.46,1.98,1.59,9.41074345219893,11.2949556021461,75.4497267698503,12.3120932392312,3.29246555293983,79.7942114817241,84.0315568498892,82.858230508068,0.846772667108111
FRA,"France",2019,2722793515171.76,40408.2848574751,2804094343919.21,67382061,913209092423.528,895514342479.214,654658000000,570951000000,66.4289607281749,-15554985769.9184,1.84,2.55,2.01,1.64,9.3250111557903,10.3438415303634,76.6724894969431,12.3511913816591,2.77533644087224,80.5034599709211,83.8917497487115,83.379905891284,0.893276257067409
FRA,"France",2020,2647926055110.05,39169.8606000707,2701220126016.35,67601110,801836174373.076,756174143647.162,581297000000,488637000000,58.8388907240647,-45868544727.8586,1.48,1.71,1.8,0.83,10.5068805590099,7.24065896019924,78.5486717038212,13.9970743864421,2.17631318472775,79.2210459691173,83.5438886208691,83.6337654502701,0.875506396987998
FRA,"France",2021,2966433692008.09,43725.0999521245,3059214347002.28,67842811,964103785591.845,928139254791.07,715082000000,585021000000,63.788482630872,-30254890619.4442,1.39,2.24,1.43,1.34,9.66196137586234,11.0278088999018,75.1330959370724,13.6676639948154,3.67766725739694,78.3001810433008,83.2085359031818,83.003820109892,0.84549413889045
FRA,"France",2022,2794788137066.94,40988.6396406579,2881607679781.53,68184457,1099664152806.23,1023340977697.09,823216000000,620461000000,75.9630077981996,-70150448895.429,1.33,1.95,1.64,0.84,8.89679826129939,20.1483919488581,67.1061078594503,13.5361570866135,5.90288840625744,76.4203035797761,82.5783271740761,84.4741411842276,0.949623753156941
FRA,"France",2023,3056250648138.29,44700.1384177544,3127007245215.74,68372286,1105442442028.06,1053069574154.53,788177000000,651122000000,70.6261450610225,-41937166656.0055,,,,,9.82996957617559,14.5629042234337,72.0194478418974,13.0524619487553,5.1259997747409,77.9642837707552,83.2079789515244,83.6764184334263,0.924839558470698
FRA,"France",2024,3160442622465.08,46103.0840855884,3221122928066.09,68551653,1081453951068.75,1071066237472.11,751836000000,640518000000,68.1081875443744,-3821737994.0981,,,,,10.5960747051011,12.6680112174847,72.874227076784,13.3356372717843,4.40931574185064,78.0103124112614,,,0.923889546117607
GBR,"United Kingdom",2015,2945579890258.46,45256.040227057,2881766142635.93,65087000,861463440127.243,821200386071.742,630003000000,465850000000,57.125044605439,-44424260097.0147,2.02,2.73,2.26,1.69,9.77794092005688,8.08502272933232,73.7882577630999,6.17567024852601,7.02213106641059,71.6481714245796,78.2664639129186,84.4390862165377,0.654545478931426
GBR,"United Kingdom",2016,2706807606538.73,41258.5374285695,2643709003529.2,65606000,833100578279.813,786640412453.566,636731000000,410856000000,59.8395315138259,-50798842587.0321,2.09,2.48,2.12,2.1,9.26808448687487,6.28115269131933,69.9185835846931,6.83366051304608,6.25609635660007,76.1812352703602,79.2934252308272,85.9191679924677,0.740634463697084
GBR,"United Kingdom",2017,2699118387873.1,40918.0520870944,2670285794450.21,65964000,869550502969.043,836020370556.138,641002000000,440997000000,63.1899245764158,-35924431558.9295,1.96,2.48,2.08,1.84,9.60554351444277,8.11774178211437,70.6809763863806,6.64400665272059,7.96909103032825,74.0197611871942,79.4506266565401,84.8394119241593,0.776976682344123
GBR,"United Kingdom",2018,2897028009916.05,43704.3162296687,2858000906622.02,66287000,957619509260.342,922834772428.163,672450000000,486439000000,64.9097721959201,-39577861194.8046,1.83,2.46,1.98,1.59,9.66088187367103,10.0872725216388,70.0932234577577,6.33004538991663,9.45873392804059,68.9892207680565,78.8284576398381,83.4090760558786,0.749531540259847
