country_iso3,country_name,year,gdp_usd,gdp_per_capita_usd,gni_usd,population,total_imports_usd,total_exports_usd,merchandise_imports_usd,merchandise_exports_usd,trade_pct_gdp,trade_balance_usd,tariff_weighted_all,tariff_simple_all,tariff_weighted_manuf,tariff_weighted_primary,food_imports_pct,fuel_imports_pct,manuf_imports_pct,food_exports_pct,fuel_exports_pct,manuf_exports_pct,import_concentration_hhi,export_concentration_hhi,exchange_rate_lcu_per_usd
GBR,"United Kingdom",2019,2875710080015.3,43160.6843971799,2872826661673.5,66628000,951880342949.163,917433768894.232,696208000000,460026000000,65.0035664177054,-39829637744.0491,1.84,2.55,2.01,1.64,9.15488692611623,8.19155386700326,66.2739038268904,6.66646706676357,8.59897730540144,71.7820575556781,78.9363587435992,83.608154672897,0.783445110011929
GBR,"United Kingdom",2020,2724001478304.59,40815.1255364787,2666343754706.29,66740000,795714534395.164,815801724783.58,638251000000,399529000000,59.1598893030611,13846959465.6455,1.28,1.88,2.07,0.81,10.1081871798978,5.30993604082167,63.8979811219937,7.6188345905585,7.06424366401815,68.3049140365334,76.7339695560994,84.8883897900986,0.779999576697153
GBR,"United Kingdom",2021,3194559188925.93,47695.6491523474,3194746242367.29,66978000,934375952193.96,935667446175.151,695115000000,472147000000,58.53838629291,1419524369.2755,0.72,1,0.69,1.02,9.40725073770577,10.2697318433269,64.1601183773778,6.41938576712047,8.32935578799489,62.2455188736128,75.1306718861793,83.7702343351928,0.727064944688323
GBR,"United Kingdom",2022,3181244350465.41,47034.7795621476,3182928064394.96,67636000,1117793765633.44,1083593172366.25,823592000000,546151000000,69.1989264413981,-38780961681.3992,1,1.13,0.71,1.81,9.06213951918742,16.9042090244701,61.1307767606123,6.34928809078005,12.3109041508633,55.2358295612471,77.1715055313028,82.714045986793,0.811301715827773
GBR,"United Kingdom",2023,3420796653789.08,49919.6896621586,3363685680515.58,68526000,1131603446867.99,1091653856200.64,791544000000,525016000000,64.9923841747803,-40126943255.7849,,,,,9.94062516865512,11.8440289346224,64.1151132270877,6.54486658290483,8.96373321933615,60.4960280048913,79.5846563769874,84.1972151691781,0.804538906734353
GBR,"United Kingdom",2024,3695539513534.15,53341.3131094262,3659245455767.23,69281000,1174549941083.14,1147692057154.76,820194000000,524286000000,62.839052044584,-26755497764.9262,,,,,10.3420016057362,10.1144068614397,61.6652751635021,6.66464200567159,8.57390412775903,60.8469978362938,,,0.782414580986262
IDN,"Indonesia",2015,860854232686.214,3288.22269725538,832298853324.924,261799249,178863652305.893,182158298802.029,142695000000,150366000000,41.9376402415294,5351899012.23087,,,,,9.96743784080884,17.5540346601814,65.4343208072684,21.4517804490836,23.0427750818147,44.075318248092,55.7165607484204,58.9550872199045,13389.4129365079
IDN,"Indonesia",2016,931877364037.698,3521.46943457574,902045435913.47,264627418,170835000830.242,177886012744.865,135653000000,144490000000,37.4213418023318,8234324959.97201,2.64,6.31,2.78,2.35,11.6088464408771,14.196669725848,66.963941568651,22.2766601981247,19.2890340293455,46.860340946238,53.0182758697207,57.3074203956785,13308.3268020542
IDN,"Indonesia",2017,1015618744159.73,3798.88326174526,983437956196.751,267346658,194777319195.676,204924485909.157,156925000000,168811000000,39.3554970704606,11434768728.767,2.06,5.86,1.95,2.28,10.9918137066306,16.241743460686,64.8783481694778,23.1861009068638,21.8451876585303,41.8775192324309,53.4785492960146,53.2649669836767,13380.8338788891
IDN,"Indonesia",2018,1042271532988.63,3860.95353090726,1011212626753.14,269951846,230045612385.068,218905647886.556,188708000000,180124000000,43.0743089552002,-6713373307.24594,2,6.25,1.9,2.29,10.2087283524839,16.7375057190953,65.0161590890692,20.4488168282196,23.3100286060793,43.11955368942,52.6781371957104,52.5205985961359,14236.9387734818
IDN,"Indonesia",2019,1119099871350.2,4106.94856160358,1085078650166.28,272489381,213034646334.827,208057763659.252,171276000000,167683000000,37.6277775357108,-4133324477.52497,2,6.71,1.82,2.57,10.6159984251183,13.7156912647506,68.0255656080384,20.3034623063575,20.3380217373565,46.2914435756783,51.7816833329234,50.5619776900269,14147.6713605454
IDN,"Indonesia",2020,1059054842698.48,3853.70288774146,1029975056927.45,274814866,165646843301.933,183546577017.375,141622000000,163306000000,32.9721754002427,18545794316.1108,2.04,6.29,1.8,2.74,12.6098405783724,11.149188973912,68.7817832555257,23.6096962763976,15.6268808662289,46.614182661618,50.1476368998546,49.6220518627957,14582.2034678177
IDN,"Indonesia",2021,1186509691086.73,4287.17313995098,1154297486861.71,276758053,222923845055.988,254109508154.492,196190000000,231506000000,40.2047582749671,29207502575.0115,1.83,6.02,1.68,2.3,11.5637815053867,14.6998679392045,65.4182637094155,23.5125195396358,19.4540368706185,44.9007416009427,47.524395344468,45.6329160210944,14308.1439011897
IDN,"Indonesia",2022,1319101183380.15,4730.83484836107,1283471297572.5,278830529,276506804558.242,323218198016.355,237447000000,291979000000,45.4646701959453,42715082770.478,1.83,5.82,1.74,2.13,10.997103973879,18.8732789978409,62.3837672523054,20.3646571620358,24.2968093578513,42.5938743692822,46.183746331895,44.6653637148812,14849.8539362105
IDN,"Indonesia",2023,1371166925749.88,4876.2992959843,1334894358408.48,281190067,269460535788.982,299031805850.549,221886000000,258857000000,41.4604765447233,28593267733.9316,,,,,11.814123641417,17.9877850983913,62.9973718454102,19.5934434193276,22.988404985231,44.7116211411318,47.2303914866425,42.6727948722188,15236.8846620506
IDN,"Indonesia",2024,1396301788461.69,4925.43644992666,1360120805360.24,283487931,286245903350.957,311510024778.671,233659000000,264706000000,42.809937870822,21353512597.2944,,,,,11.8565859214946,17.3140307897375,62.4384274596268,19.8211695211197,20.8482942182543,44.8599060940036,,,15855.4482866711
IND,"India",2015,2103588360044.94,1583.99815907985,2079182865637.81,1328024498,465097595426.184,416787940847.812,394131000000,267951000000,41.9229138658647,-63249171394.8497,7.32,9.75,7,7.18,5.2439586896853,26.777350937984,47.9223654890216,11.3300090451308,11.8719127202525,68.7631584732676,54.6411903202234,64.8308877333434,64.1519444632786
IND,"India",2016,2294796885663.16,1707.50892912243,2268496715258.31,1343944296,480169055768.282,439642578076.358,361649000000,264542000000,40.082485713276,-41579206265.0143,6.35,8.91,6.26,5.92,6.08873220309444,25.0353799489221,52.1511047329015,11.1636147178675,10.6421920620902,71.5142380206267,53.9143491662793,66.4687166707141,67.1953128073894
IND,"India",2017,2651474262755.45,1950.10468280866,2622801076651.03,1359657400,582018012521.568,498258808231.521,449925000000,299241000000,40.7424969545225,-72211612625.3398,5.78,8.88,6.08,4.64,5.63841140503153,27.722837394409,50.149572697062,11.6772125285785,12.1859467424678,69.6987012211939,53.4137397959676,64.9529758051891,65.1215686450659
IND,"India",2018,2702929641648.74,1966.25455171679,2673994276922.32,1374659064,640300806738.542,538635186135.438,514464000000,324778000000,43.6169693323889,-105917684940.611,4.88,9.03,6,3,3.85218741928945,33.2499008636957,48.5537074162929,10.5010188267607,15.06745126951,69.268260401525,54.4131725425282,63.0538403201519,68.3894670935422
IND,"India",2019,2835606256558.19,2041.42863698585,2808367623254.15,1389030312,602315056052.526,529245063167.215,486059000000,324340000000,39.9054035306442,-73451671322.5905,6.59,10.21,6.64,5.72,3.97304277623304,31.880343122832,50.1619402889172,10.4144880035748,13.7763501701928,71.0205379047355,57.0741157377476,62.7901438280904,70.4203405359551
IND,"India",2020,2674851578587.27,1907.04251637669,2638922006729.05,1402617695,510244747372.174,499728529072.629,373202000000,276410000000,37.7581053292768,-8342168263.9966,6.19,9.42,6.72,4.7,5.48565406020561,28.3590915050748,52.8216085887867,12.7734149844114,10.0306929080613,71.0145843098347,56.7127100374247,61.0482774348855,74.0995668836052
IND,"India",2021,3167270623260.47,2239.61384367482,3129982849042.07,1414203896,760902891806.013,677769255428.552,573092000000,395426000000,45.4230887840446,-74039374427.9021,5.87,9.86,6.79,3.52,5.05246462548225,29.8728403228095,47.945167920397,11.3192946488259,14.2846592727887,68.0733689919056,57.8315974583148,61.2429625828386,73.9180128154351
IND,"India",2022,3249938492013.47,2279.98145719369,3203859492501.88,1425423212,866361019118.766,781290791563.827,720441000000,453415000000,50.6979382758042,-134660965222.853,4.59,10.06,6.22,2.49,4.68745287929006,37.8444037124818,44.645900085283,11.137448574541,21.7524651912837,62.331564351398,58.9314972785203,62.486722686912,78.6044905829916
IND,"India",2023,3500906030644.76,2434.44826340989,3451141907117.76,1438069596,839102411987.341,782620610192.051,673929000000,431559000000,46.3229520582338,-86336940338.2707,,,,,4.69913000107828,33.2009829039382,47.9020525287235,11.013039162045,20.7059082080863,63.5470477424682,61.444210697132,64.7649142409426,82.5992764460784
IND,"India",2024,3760813470500.86,2591.9916607122,3712418556447.15,1450935791,897055898132,829785193474.459,718284000000,442886000000,45.9166907678748,-101445448642.99,,,,,5.06115292488684,31.5419008927123,46.4544098481671,11.128054885403,17.094437885147,67.101487166827,,,83.669281580941
ITA,"Italy",2015,1845428048839.1,30639.8829751432,1832663768740.19,60229605,485192095144.804,537833599948.242,410919000000,456990000000,55.4356858148221,52526869354.6475,2.02,2.73,2.26,1.69,10.8812240370958,12.8690110501946,67.2948207385876,8.68063668648254,3.2944073725625,83.2475535707022,74.8995702352298,82.3659841005664,0.901296423367096
ITA,"Italy",2016,1887111188176.93,31391.5692898108,1892222866752.03,60115223,483730717980.818,543464412394.32,406788000000,461737000000,54.4321467018313,59977581596.7033,2.09,2.48,2.12,2.1,11.0791402955181,10.362712078948,69.9310468110405,8.92912036420158,2.66359462149532,83.6851644911395,75.9563216814326,82.8505472460299,0.903421436257263
ITA,"Italy",2017,1970720904584.71,32844.115660604,1981352334136.47,60002252,540827068435.177,593973032350.354,453122000000,507418000000,57.5829940274911,53893821749.4434,1.96,2.48,2.08,1.84,10.6680139305836,12.0552336697473,68.6946890291,8.98055785026565,3.27256247837187,83.0214117880224,75.6867293156216,82.6718686507326,0.885205508269372
ITA,"Italy",2018,2099435266458.67,35062.3364176949,2122050545321.41,59877221,597530269520.862,646909638534.745,503240000000,549526000000,59.2749835128154,50617035662.4632,1.83,2.46,1.98,1.59,9.92310610885055,13.5552690351751,68.0468238602964,8.98694011548985,3.47059391265364,82.6111537982938,74.82558287666,83.300988811412,0.846772667108111
ITA,"Italy",2019,2019606796583.53,33812.788724868,2035704840034.51,59729081,560326098494.117,625065757185.881,475006000000,537718000000,58.6941902594738,67357784672.6453,1.84,2.55,2.01,1.64,10.175924057492,12.4165014198912,68.799569519276,9.36349106123726,3.04947553200783,81.7028437320492,74.9756049679458,84.2209472225301,0.893276257067409
ITA,"Italy",2020,1907481094079.23,32091.4866621366,1931759614571.06,59438851,480945200912.997,547940256804.982,426867000000,499792000000,53.9394839042764,69265580610.0111,1.48,1.71,1.8,0.83,11.1248713722196,8.44258090204808,70.380892978121,10.660311529388,2.14179213063523,80.7390855416071,76.2199148997898,84.8785020522466,0.875506396987998
ITA,"Italy",2021,2179207773596.09,36852.5425414951,2203378254572.83,59133173,634811260435.649,679294123497.663,567421000000,615635000000,60.3019776202798,44797022837.1568,1.39,2.24,1.43,1.34,9.74324779821526,13.3815862701718,66.6997719784773,10.0219839338125,3.09783025955749,80.1652149960244,73.9642308787295,84.6282152285224,0.84549413889045
ITA,"Italy",2022,2104067630319.46,35653.9042103495,2123551136222.19,59013667,776766269322.766,738509644128.602,694305000000,658557000000,72.0165023032697,-38435469002.841,1.33,1.95,1.64,0.84,8.95561590152959,21.4015829437529,59.7293314104638,9.71518294941106,4.97853512208366,78.5057935645437,70.1742557014067,84.8418099072488,0.949623753156941
ITA,"Italy",2023,2316882296366.32,39279.699782164,2305429499064.35,58984216,736153956396.287,772202263040.014,639879000000,676724000000,65.1028419441908,38189130035.5954,,,,,10.574914613224,14.6992246882012,65.7665081086777,10.112164845389,3.62874175899833,79.7681861778626,72.515632603003,83.9518729896414,0.924839558470698
ITA,"Italy",2024,2383435562458.12,40429.6224047352,2378271525241.72,58952704,721169108147.031,770685525117.266,621388000000,673478000000,62.5926144915658,52557239244.7524,,,,,11.2165564192186,12.6587544270668,66.0803041792493,11.1710227960221,3.05293641850331,79.1912468287266,,,0.923889546117607
JPN,"Japan",2015,4534438580494.94,35664.6446110613,4709298924740.71,127141000,799671850411.581,775031229090.987,648117000000,624921000000,34.7276305886293,-23275907631.1958,2.3,3.52,1.47,3.59,10.0360297410722,20.5069277411675,59.5244800425546,0.813866922016466,1.82112089122004,87.2588990267739,54.7623114694168,63.0319838566321,121.044025684011
JPN,"Japan",2016,5110357383254.44,40214.9688631562,5284490989324.73,127076000,763174802438.923,803470630550.066,607728000000,645052000000,30.6562793068554,40443851155.243,2.55,3.51,1.31,4.67,10.3478193778417,18.268471084979,61.9512584872468,0.891941427614723,1.45314833400369,87.3467476944336,54.0351730013115,63.4655615595115,108.792900046834
JPN,"Japan",2017,5038231631660.71,39679.8635262948,5220677954611.79,126972000,829948316863.743,867373157903.215,672096000000,698329000000,33.6888336792782,37636176718.9342,2.51,3.69,1.24,4.49,10.0437146393493,21.0291135522673,59.0895044888193,0.851965414543185,1.62989701847048,86.5885562110256,55.1360822596558,61.9309721507185,112.166141081871
JPN,"Japan",2018,5154293721629.56,40645.478086519,5347130951340.46,126811000,922228472388.616,923192943803.364,748488000000,738143000000,35.8035749582494,1405006849.0526,2.45,3.77,1.25,4.19,9.42472232479178,23.3503040035389,57.5464662052987,0.943387365861318,1.81010139690813,86.8692434053412,57.1606605306658,60.8573417199203,110.42317934106
JPN,"Japan",2019,5245755000479.03,41424.8655601543,5446274833462.27,126633000,908590987610.906,893761110034.084,720957000000,705564000000,34.3582972799989,-8615189108.4621,3.53,5.91,1.57,6.51,9.81903513557923,21.5816785618091,58.8861160922648,1.01645127952317,1.98546863293334,86.6056946697442,56.9109763161032,61.5017639230125,109.009665900863
JPN,"Japan",2020,5189197543645.38,41098.9739004553,5374617140524.15,126261000,798645128766.751,785057625362.297,635460000000,641319000000,30.5192226892273,-7597675867.0135,2.22,2.31,1.12,4.16,10.5846916302108,16.6006557387446,62.2140433695114,1.19511218925468,1.18928797948461,86.1390226496042,53.988855615671,59.7637846235601,106.774582262437
JPN,"Japan",2021,5225933520753.1,41580.739040705,5466430651769.27,125681593,938755726387.128,912551747360.225,768976000000,756032000000,35.4253927340539,-21810914913.444,1.84,2.18,1.03,3.04,9.50819177781891,20.0353003990571,57.8717301394947,1.23514819621905,1.35105888659274,85.6152784621078,55.9862378131042,58.6854585925651,109.754323839417
JPN,"Japan",2022,4447976207314.78,35548.2645222433,4711073463924.24,125124989,1076977967308.71,918412226913.945,899941000000,746824000000,44.86063102004,-157922697027.439,1.64,1.99,0.85,2.53,8.88622489867363,28.3391798468259,52.0782739861637,1.2062494202247,2.4439279415333,83.2444851202149,58.8703973913765,60.0644238882091,131.498140443764
JPN,"Japan",2023,4384854269961.93,35215.003535366,4637104412385.72,124516650,988160815442.388,923420059650.996,787199000000,717256000000,43.5950833802735,-72876655744.3754,,,,,9.6868733799793,25.894896548225,54.0221744395589,1.16659144062924,1.77262134601493,83.5591659557853,57.7263506212742,61.7069358303053,140.49110006234
JPN,"Japan",2024,4190008188358.57,33797.1014287876,4445039871223.74,123975371,958381808469.152,920960002390.344,743498000000,707009000000,44.8529388577573,-39103685596.2534,,,,,9.5240002477684,22.6849124457109,57.1256577716047,1.14784503058243,1.39430977776367,82.5019763656813,,,151.366291302752
KOR,"Korea, Rep.",2015,1539212301135.55,30171.7906545222,1543797904863.38,51014947,529797582126.57,630586518885.63,436499000000,526757000000,75.3881774564907,105649200000,5.72,6.05,2.45,9.38,5.94130449705912,23.6893542054415,61.7172860349909,1.22247439943169,6.28827621295043,89.4390554443509,63.1807324978655,49.5234764017324,1130.9525
KOR,"Korea, Rep.",2016,1579150518945.44,30832.0628072516,1584633012209.59,51217803,501960383970.089,601861440813.944,406193000000,495426000000,69.8997221316919,99123300000,8.67,11.12,4.65,16.27,6.41716697251823,20.1280517743827,65.0773197174413,1.40334862897571,5.5492872250197,89.8692717580014,61.4966915958537,49.1159672717392,1160.7675
KOR,"Korea, Rep.",2017,1710196756713.17,33296.9845439195,1716812667152.84,51361911,587337161918.895,664392456663.161,478478000000,573694000000,73.1921408264016,76858800000,5.05,5.36,2.36,9.98,5.9188684678787,22.9801440618897,62.479545642278,1.30404169467401,6.34576276711752,89.2667978483848,61.317411262237,47.6426470855764,1131.00083333333
KOR,"Korea, Rep.",2018,1824251454306.83,35363.9508228687,1831172245065.8,51585058,643142886151.538,719710064860.371,535202000000,604860000000,74.7075162140824,80717400000,4.83,5.23,2.26,9.54,5.8238049423598,27.4584823272781,58.6338956616066,1.25676392564569,7.93460902634461,87.5926002315728,61.521889249805,47.5530849385432,1100.16333333333
KOR,"Korea, Rep.",2019,1751045752054.63,33826.9443301597,1765298717346.39,51764822,602460189255.229,648610576582.722,503343000000,542233000000,71.4470632403511,52966800000,,,,,6.1797632808015,25.3030607433492,60.3235110871668,1.45837242232029,7.7796164250441,87.3975205295531,59.8639646548046,47.5991947526642,1165.3575
KOR,"Korea, Rep.",2020,1744070276373.34,33645.7719545073,1758426195184.17,51836239,539436709934.322,603713417774.2,467633000000,512498000000,65.544957860621,67948100000,5.48,5.29,1.93,12.99,6.73698132324059,18.512524292261,66.101289345467,1.62761527679163,4.96538608506398,89.3886079693593,58.934123966053,47.9278505773521,1180.26583333333
KOR,"Korea, Rep.",2021,1942313560965.9,37518.4635305697,1962780858667.37,51769539,698601348291.191,764083221345.796,615093000000,644400000000,75.3063047610912,70664700000,4.85,5,1.15,12.67,6.19614160799124,22.366824761867,61.3305603692108,1.47306457590307,6.20942713728516,87.8993739603608,59.5120808028442,49.3012808733788,1143.95166666667
KOR,"Korea, Rep.",2022,1799363116866.52,34822.4048404971,1821087204060.28,51672569,814936711590.894,815019022384.453,731370000000,683585000000,90.5851475278549,7584000000,5.66,5.73,1.79,10.89,6.06454085720441,29.9002241632218,55.8774453616359,1.4724962211164,9.47277423929597,84.9179316912058,59.2438961717613,50.4402939414752,1291.44666666667
KOR,"Korea, Rep.",2023,1844800934391.54,35674.095995632,1871357950465.76,51712619,755197457229.567,762299062736.35,642572000000,632226000000,82.2580090716629,13888000000,,,,,6.33497186956266,26.6678710042175,59.2359303946367,1.646011457517,8.55361920375165,86.0896614520211,58.4750921570418,53.4744793110435,1305.6625
KOR,"Korea, Rep.",2024,1875388209406.8,36238.639908315,1902456770881.09,51751065,755486201521.958,831889172091.318,631767000000,683609000000,84.6424951192038,81481600000,,,,,6.289153490062,25.6591897286102,60.1073364940026,1.62783431239529,7.70232630112563,87.2877868115765,,,1363.375
MEX,"Mexico",2015,1213294467653.78,10021.2386113616,1182962837072.34,121072306,439821695268.006,414495031033.993,405282000000,380550000000,70.4129746799259,-25807764000,4.45,6.07,3.75,8.06,5.81440123263133,6.33580155276939,80.369734568216,6.83651257140708,5.89078579129835,80.8520050396853,73.0870071716034,92.7572753396878,15.8482666666667
MEX,"Mexico",2016,1112233497452.7,9097.92397674769,1083159760755.14,122251351,432376614131.825,409476294705.042,397522000000,373948000000,75.6903034088551,-23667255468,4.35,6.17,3.85,6.91,5.9989126754784,6.19935425514006,80.1159494471516,7.54165496928896,4.82276713809655,80.9065097304957,72.0855883662135,92.6266086048618,18.6640583333333
MEX,"Mexico",2017,1190721475853.16,9649.27816729586,1160558920006.25,123400057,469597181245.762,446688309687.408,432179000000,409433000000,76.95212604414,-22668791420,1.24,2.97,1.37,0.66,5.77334298670112,8.2117992844495,77.8084308976839,7.73247770913959,5.50774530391262,80.3561587936184,72.4371193647284,92.2688115349441,18.9265166666667
MEX,"Mexico",2018,1256300182983.65,10084.7937570364,1223821716325.76,124573711,517202845542.861,490508969545.438,476835000000,450713000000,80.212661650262,-27610814495,1.21,3.28,1.37,0.56,5.48103866403056,9.82852212186439,76.1818559685772,7.46176191810696,6.5678211804808,79.471846811433,71.91277460138,92.3738549933867,19.2443416666667
MEX,"Mexico",2019,1304106204006.27,10369.5553593527,1267424146369.48,125762982,507718819549.77,502467566320.434,467118000000,460604000000,77.4619722509459,-4265651015,,,,,5.58088832681414,8.82656007691408,76.9262619811783,7.84793817808792,5.32160515060597,79.9687313715216,70.7289374654029,93.0108414498013,19.2636333333333
MEX,"Mexico",2020,1121064767168.8,8841.27074929751,1085047504496.96,126799054,421735413258.959,439853932827.966,393278000000,417171000000,76.8545557151738,21711673476,,,,,6.44164536082823,6.48086342779823,78.6056991723205,9.06814552644513,3.84267437174223,79.1798885226162,68.9716809874206,93.3489466042222,21.4856083333333
MEX,"Mexico",2021,1316569466833.94,10314.0506733708,1282549137428.57,127648148,559543398297.824,534121610565.454,522455000000,494949000000,83.0692976264524,-23128199854,,,,,6.41740137488419,8.3697474797823,74.0292084378402,8.58556883063729,5.5701378045074,76.5435901540485,68.3042719262833,92.8874934943153,20.2724083333333
MEX,"Mexico",2022,1466934724243.38,11405.7940469896,1432992501447.04,128613117,672827146643.746,629788673074.2,627544000000,577697000000,88.7984855897261,-43787418381,1.62,2.69,1.78,0.65,6.23129986378098,10.1171745389913,72.0952052573959,8.25409760579285,6.4977788316006,76.8713549030611,67.9340831488155,93.1283899061838,20.12735
MEX,"Mexico",2023,1794410347718.25,13830.843848864,1749781229860.24,129739759,674539332148.826,648642274776.945,628457000000,593001000000,73.7390758255664,-31950743651,,,,,6.24392883075378,7.97626566894421,74.2942091144492,8.39588935939699,5.44687500653683,78.3308607645389,67.9997118657071,93.8916593500865,17.7587166666667
MEX,"Mexico",2024,1830489311088.89,13988.0423745241,1779405540266.96,130861007,698190455615.662,682472609894.051,655300000000,617677000000,75.4259015415068,-27626818055,,,,,6.41563105064562,6.19834035429965,75.6027567573587,8.53132801779315,4.49492353677104,79.0221236924605,,,18.3048583333333
MYS,"Malaysia",2015,301355266964.947,9648.6797937523,293133023632.862,31232798,186603344672.915,209287287856.543,175971000000,199952000000,131.37007244526,22711691906.1136,,,,,8.74914278355844,12.3487871947462,69.3681174912537,10.834396580992,16.4637462888258,66.414936202965,59.5597927510377,62.0993501412226,3.90550026302768
