country_iso3,country_name,year,gdp_usd,gdp_per_capita_usd,gni_usd,population,total_imports_usd,total_exports_usd,merchandise_imports_usd,merchandise_exports_usd,trade_pct_gdp,trade_balance_usd,tariff_weighted_all,tariff_simple_all,tariff_weighted_manuf,tariff_weighted_primary,food_imports_pct,fuel_imports_pct,manuf_imports_pct,food_exports_pct,fuel_exports_pct,manuf_exports_pct,import_concentration_hhi,export_concentration_hhi,exchange_rate_lcu_per_usd
MYS,"Malaysia",2016,301256033870.334,9476.53409809923,292917092605.123,31789685,181125866049.416,201165058574.724,168684000000,189743000000,126.8990100257,19990335308.9183,4.02,6.22,4.28,3.52,8.69098019831858,10.3107291933483,72.5324008329884,11.5485555147823,14.0025952445656,68.0179738974581,57.0129715192673,60.4874556223962,4.14830066287879
MYS,"Malaysia",2017,319109094160.343,9862.54806612235,310119720279.85,32355644,201496430249.828,223413837325.056,195417000000,218130000000,133.155173371956,21988277861.2463,,,,,7.99408780017611,12.7721250663876,70.0929699756686,11.0280902450956,15.4036825994082,66.5950762518143,57.0447138014383,60.3492803382898,4.30044087761124
MYS,"Malaysia",2018,358788845712.53,10901.8019954421,347616421527.931,32910967,221902484182.666,245967590635.246,217602000000,247455000000,130.402625502126,24054470762.8388,,,,,7.44824533588816,14.3823342600901,69.0916611093026,9.09018808926918,15.6707664196549,68.4240772452125,59.0444579217251,61.0607282519611,4.03513013706806
MYS,"Malaysia",2019,365177721021.516,10920.191763972,355643356741.268,33440596,210893037728.698,238379861290.486,204998000000,238195000000,123.028562027943,27500981134.2942,,,,,7.74470784056747,14.5458579099817,67.8592783036767,9.26829700741547,14.4392776477319,70.1215212704831,58.3769077759068,60.4854910826697,4.14246973569731
MYS,"Malaysia",2020,337456163961.211,9957.52626697613,330671265155.887,33889558,186310380061.102,207798540352.974,190860000000,234766000000,116.788182437638,21603446738.6741,3.6,5.65,3.85,3.04,8.90112247147793,11.8882215120536,68.8263937117368,10.0728372932683,11.3856806445869,73.1260443884642,57.8478564840511,61.3542883503816,4.20348194851884
MYS,"Malaysia",2021,373784553029.978,10903.1037480772,363610825965.209,34282399,236990392677.524,264015450976.493,238240000000,299425000000,134.035994690727,26980425521.7432,3.62,5.61,3.88,3.15,8.86726797037418,12.5344900250452,67.4958718904681,10.7900848091832,12.447410329578,70.2832707695381,55.266119867255,59.7457970554105,4.14329759817721
MYS,"Malaysia",2022,407830525989.553,11754.5678336248,394892167279.093,34695493,283918591271.771,313245644474.215,293797000000,352094000000,146.424604753908,29122040538.7734,3.42,5.43,3.64,3.03,8.23088244062583,18.6794537679149,64.0226381481729,10.5883149872486,17.0810793062688,66.6596858804422,57.9399478260231,60.80967698047,4.40107634540072
MYS,"Malaysia",2023,399949418752.657,11386.0395636528,387744775878.208,35126298,255625703549.712,274681075589.892,265667000000,312965000000,132.593461641599,20435053640.9863,,,,,8.34559944038586,19.0929537393799,64.3589853794889,9.54179049585687,16.512163379367,68.3939118895688,58.375693910981,61.8069478899118,4.56062343240897
MYS,"Malaysia",2024,422227005428.688,11874.4273684245,407781089749.473,35557673,278760544031.284,301221326764.018,300216000000,330761000000,137.362571161559,22698293285.212,,,,,8.50151619514456,16.3359568881093,66.8998651099253,10.2193540750371,14.4033158188559,69.7825556725704,,,4.5764279106858
NLD,"Netherlands",2015,775743675302.734,45793.8135434697,764253559807.422,16939923,592155905829.687,651561445019.531,512105000000,570442000000,160.325812564809,59691114746.1029,2.02,2.73,2.26,1.69,13.228126565332,14.2375977280902,64.0857899616978,15.9692676477032,10.2507452834652,62.3742687119885,72.2753445733855,90.1879506260649,0.901296423367096
NLD,"Netherlands",2016,797163949289.885,46808.5291492503,773791690062.259,17030314,558461399908.951,644981374821.013,500797000000,570606000000,150.96552921165,86409292405.6204,2.09,2.48,2.12,2.1,13.4135388267631,12.6429381293972,66.2807625065001,16.5423112446803,9.14899567222457,63.2188083560819,71.0767404489452,90.476005409904,0.903421436257263
NLD,"Netherlands",2017,848233537845.884,49513.6817346384,833529607652.943,17131296,631649933011.766,722521486847.06,574646000000,652065000000,159.646059656847,90757971216.1784,1.96,2.48,2.08,1.84,13.1068656968537,14.0452019416251,65.5253306947092,15.9804584348872,10.2776722948672,64.2889997092393,70.073071774666,90.3977891942152,0.885205508269372
NLD,"Netherlands",2018,929733599796.862,53955.0770024266,925132601026.666,17231624,711271186937.254,809393154293.333,645502000000,726697000000,163.559146573044,98111339374.9176,1.83,2.46,1.98,1.59,12.2346611891896,15.2355738739247,64.8340216155149,14.9742923639769,10.7424825487341,64.6904223550073,70.9603481082844,90.3937769980632,0.846772667108111
NLD,"Netherlands",2019,928903005576.469,53554.9007491475,909212568423.528,17344874,699981663066.666,792548771333.332,635678000000,708596000000,160.676671884999,92575983545.4805,1.84,2.55,2.01,1.64,12.1967779621356,14.2780239557849,66.843982268627,15.1585434653745,10.6520866544886,65.4873395923694,70.1033604127794,90.1978393576513,0.893276257067409
NLD,"Netherlands",2020,932560861701.17,53467.9277413737,905739812670.82,17441500,662040850865.371,757626674438.913,595122000000,674602000000,152.233230409706,95751289971.129,1.48,1.71,1.8,0.83,13.4759648550416,9.52663843192216,70.4477771841123,16.2404114712821,7.458285978711,68.3026706407585,68.7310882638611,90.0922827866499,0.875506396987998
NLD,"Netherlands",2021,1054472123449.6,60141.9880911492,1071390040844.94,17533044,808831153930.22,911591180290.683,757380000000,840032000000,163.154842689698,102683234428.788,1.39,2.24,1.43,1.34,11.9505595367936,12.6863020847454,66.9545932332702,14.5247786748013,9.01362412065194,66.1412554396012,69.1316394526652,90.8144476953286,0.84549413889045
NLD,"Netherlands",2022,1046540797548.64,59123.318556487,1034598172943.58,17700982,917438087562.26,1009321846482.49,896716000000,963492000000,184.107484252682,91947436126.4343,1.33,1.95,1.64,0.84,11.1110507631343,19.1449511966315,59.2089121958994,13.6375033806626,13.6080383440618,58.3554433996161,68.8227004688337,90.9494017042459,0.949623753156941
NLD,"Netherlands",2023,1135475867551,63515.6030780019,1137448101527.47,17877117,880497587437.271,993383113411.782,843567000000,935047000000,165.030429478933,112849305829.958,,,,,11.9865362943404,18.8849531991575,61.9423074601472,15.0452371830763,14.5347760829432,61.2846688728269,69.6098132212571,90.5488844570576,0.924839558470698
NLD,"Netherlands",2024,1213936238063.28,67465.3208126875,1203140575267.97,17993485,867461920494.531,1001469281569.53,816621000000,920540000000,153.956290574682,133826883411.654,,,,,13.2711521928993,16.4476108211872,64.688552539778,16.4140963578601,12.6812336694305,62.7874941001413,,,0.923889546117607
SGP,"Singapore",2015,307998545269.398,55645.6068614606,286982925099.558,5535002,465345116651.21,549421999163.53,297087000000,351587000000,329.471398940262,84076882512.3197,0.07,0.2,0,0.26,3.95444602298831,20.9577337187485,66.8591197815009,2.83193431559398,12.1908650025812,74.2359981647292,58.8077090410177,48.8536415087533,1.374825
SGP,"Singapore",2016,320759207438.623,57204.0340105222,301802690608.927,5607283,441180387768.485,525391771247.573,283339000000,330481000000,301.338866227561,84211361313.8374,0.07,0.21,0,0.28,4.06005348984329,17.485981718323,70.0179826305489,2.88450723086603,11.0718628236027,76.4147834163049,58.5986953425599,51.2957567679102,1.38154636363636
SGP,"Singapore",2017,344795119213.571,61436.1325502558,322447200246.212,5612253,497980411680.576,589508336803.23,327923000000,373446000000,315.401433455385,91527925122.6533,0.07,0.19,0,0.26,3.86436639847653,22.0850498461686,66.9093494892796,2.60924760840291,12.8070800638533,74.0906481838615,59.3156816497582,49.9215775060943,1.380925
SGP,"Singapore",2018,377976367877.038,67032.8225769734,330621748136.55,5638676,559453294010.714,671713291845.894,370881000000,412955000000,325.725809994853,112260025577.502,0.24,0.58,0,0.84,3.62218440864235,23.7169373923929,66.406064863848,3.24999451119718,13.1200446541319,72.9437327371621,59.7288270595135,50.2095525246413,1.34884166666667
SGP,"Singapore",2019,376827390962.044,66068.7003106378,331441885763.966,5703569,555635930735.296,666302583718.308,359266000000,390763000000,324.270088576625,110666625941.515,0.39,1.2,0,2.51,3.69636248365507,20.9664439201267,69.1190117349793,3.52616390057449,12.2634428523157,74.1910860777145,58.664533958656,50.4235692488596,1.36415833333333
SGP,"Singapore",2020,351226533656.292,61772.5036492256,307687959053.214,5685807,526490604765.239,636352158591.969,329830000000,362534000000,331.080556828077,109861580368.306,0.05,0.17,0,0.4,4.11133222749717,14.9368140922446,73.0633889408251,3.43053772212103,8.08880118903498,77.4514550324755,56.1310139350834,53.6968301755528,1.37974166666667
SGP,"Singapore",2021,441110903524.645,80884.8565369236,374479617531.446,5453566,641260365780.587,799113423839.379,406226000000,457357000000,326.53325458764,157853018893.672,0,0.08,0,0,3.91566396251366,18.5422923064331,71.1935766133534,3.15412785193949,10.0411260925957,76.5014297647944,58.0915619030373,51.2268720015034,1.34348333333333
SGP,"Singapore",2022,514252535238.749,91227.6970426492,414650383305.033,5637022,746881154042.274,951421989501.453,475578000000,515802000000,330.246917062891,204540884912.959,0,0.05,0,0,3.66571469910343,22.1348301072055,68.3585139863496,2.86018527017739,12.7477293277122,73.0704685505162,59.1170652485281,50.5039876634721,1.37866666666667
SGP,"Singapore",2023,511181761243.76,86382.5900499252,411955685535.912,5917648,732376279726.863,922325317795.269,423448000000,476252000000,323.7012199919,189949085222.054,,,,,4.0272730280579,20.6710886667694,69.7689788621568,2.87163688367206,12.3816136808707,73.9686966330795,60.2521909855943,49.7851056088753,1.34276666666667
SGP,"Singapore",2024,572877260178.427,94896.5621495988,473625932004.373,6036860,794257214123.585,1000563674149.64,458686000000,505658000000,313.299377202408,206306408561.379,,,,,3.65311168634742,19.0872608524441,70.8769413696853,2.78280702472232,11.1356295723316,74.5333403482399,,,1.33623333333333
THA,"Thailand",2015,401296238228.084,5688.85335397884,380594916735.618,70540795,229553374316.892,271423493717.844,202653000000,214310000000,124.839662152526,41680325907.354,3.52,7.96,2.86,5.72,6.3253278398908,15.1473279905178,69.5869151534663,13.5284862630535,3.93607403286042,75.8397847939352,59.1193808948131,56.1441442993017,34.2477166666667
THA,"Thailand",2016,413366349747.508,5833.57715617098,393948949386.684,70859841,221168950937.551,277248464807.286,194198000000,215388000000,120.57522728913,56051035537.6349,,,,,6.83357247628395,12.553807307087,72.1682254117452,13.4665717636346,2.90326663511656,75.1640041611125,57.2916670189472,56.4992587262562,35.2963833333333
THA,"Thailand",2017,456356813536.764,6413.09182530343,435913240648.276,71160187,247430252336.997,304266013738.262,221519000000,236635000000,120.891427433638,56877036176.0104,,,,,6.34209597236378,13.8184504872407,68.9145552094043,13.5699906674253,3.48826255211954,74.080104842096,58.834916866778,54.6176655634479,33.9398110566858
THA,"Thailand",2018,506754208404.485,7099.77650081458,482264933708.604,71376079,283801450351.972,328569784686.743,248201000000,252957000000,120.841864730984,44922177603.4098,,,,,5.99558842485145,17.1068106280394,66.5331236927636,13.4797909824056,4.22547410116581,74.8607218883247,58.2329697936629,53.3517787858691,32.3102257431458
THA,"Thailand",2019,543976691793.886,7605.69657797759,525071852560.871,71522271,272916501194.971,323768892197.357,236260000000,246269000000,109.689514715166,51047439795.3604,,,,,6.57184807226633,15.5582115743442,69.093129373267,13.8607547496114,3.44094593348334,74.0175050677774,56.1409560700829,55.5504460536887,31.0476057805499
THA,"Thailand",2020,500274927778.532,6983.03412836245,490393697154.054,71641484,231745471360.936,256835239506.721,206156000000,231634000000,97.6624419371158,25057090001.5531,,,,,7.83778966021131,13.322189967967,70.8563730852662,14.4508911519544,2.65541449875509,71.5936458868411,53.2396023810701,58.1495462597078,31.2936732130832
THA,"Thailand",2021,506049783824.94,7055.18760721422,489426728064.368,71727332,297103648539.909,295639913234.139,267343000000,272006000000,117.131472183199,-1378476811.87716,3.15,8.48,2.23,6.03,6.82955384587696,14.8163921255511,68.2429877790074,13.6377222766517,3.58403042035946,74.6015451821836,52.814593169752,54.7252817432034,31.9770934417717
THA,"Thailand",2022,495691837308.033,6910.00995211206,480435265612.99,71735329,334490999348.285,323854472232.244,301030000000,287425000000,132.813458288082,-10500467522.0396,3.67,8.26,3.4,4.59,6.50488999044386,20.1211964486061,63.3555384487938,14.3970355275141,3.88472768383787,72.4829439980367,53.6009702231666,55.3417826898863,35.0613502144776
THA,"Thailand",2023,517013369475.121,7210.54130832685,504271987029.322,71702435,327159708258.581,338714010202.059,288509000000,285074000000,128.792359690165,11333921624.5157,,,,,7.02762772372685,18.4207924251689,66.3766541313486,15.0565120386781,3.86700213725135,72.9714583875857,54.1589132579191,56.8367192239408,34.8021885808364
THA,"Thailand",2024,529385520941.539,7386.63615126055,512489198447.603,71668011,349671347769.102,368836810863.224,305523000000,300740000000,135.724935837766,19312370750.924,,,,,6.58830793138106,16.9016555305963,65.766689591537,14.7199616966765,3.42247697644995,72.1338694193379,,,35.2935380808081
USA,"United States",2015,18295019000000,56849.4697923159,18608138000000,321815121,2794942000000,2270622000000,2315301000000,1502572000000,27.6882139340768,-490773000000,1.69,2.8,1.74,1.51,5.83172132728094,8.66499174677285,78.4228517834401,9.96602627105949,8.0034184342575,63.7146529670619,50.4556865621534,61.0450463650371,1
USA,"United States",2016,18804913000000,57976.628204291,18983369000000,324353340,2738830000000,2235558000000,2250154000000,1451011000000,26.4525977865465,-479461000000,1.65,2.76,1.68,1.54,6.1193049372905,7.25649021798253,79.1625174533301,10.5981891528546,7.57865354567164,63.2604946594473,49.9789405642732,61.0314385616635,1
USA,"United States",2017,19612102000000,60047.7190728307,19837150000000,326608609,2931589000000,2388260000000,2408476000000,1546273000000,27.1253382222874,-516935000000,1.66,3.36,1.57,2.25,6.08834023504952,8.47860299060236,77.9613267593777,10.0991842432711,10.510450824598,61.3709365092424,49.2296677916879,60.4289193585874,1
USA,"United States",2018,20656516000000,62875.6661382728,20883383000000,328529577,3131166000000,2538089000000,2614221000000,1663982000000,27.4453591302618,-577496000000,1.59,3.25,1.58,1.71,5.95676257518906,9.24830831010608,77.3349975295966,9.40119945637513,13.5299938279588,58.9112087207058,49.6274277721348,60.7252425929779,1
USA,"United States",2019,21539982000000,65227.9565911038,21764838000000,330226227,3116681000000,2539391000000,2567445000000,1643161000000,26.2584806245428,-559272000000,13.78,8.7,2.19,80.1,6.18022472683816,8.17781897202692,77.7966864516188,9.32976891748616,14.1993655796366,59.1142323221412,51.6926867133136,61.7480357895318,1
USA,"United States",2020,21375281000000,64465.2971415748,21466292000000,331578104,2782391000000,2163837000000,2406932000000,1424935000000,23.1399437509149,-646043000000,1.52,2.87,1.55,1.38,6.77430095157312,5.40205322460483,78.8160498313531,11.4910564449548,12.7159907896534,60.1797719851552,51.1178020573932,60.9556133805241,1
USA,"United States",2021,23725645000000,71441.2319805947,23838657000000,332100166,3417930000000,2568697000000,2935314000000,1754300000000,25.2327260228331,-837273000000,1.47,2.79,1.57,1.03,6.61168444273988,7.62835925904237,77.1303779668808,11.1491430134237,15.9220948098952,57.5274298542755,50.6289937993143,59.1871840116825,1
USA,"United States",2022,26054614000000,78008.6895811877,26207041000000,333996304,3974319000000,3036430000000,3371751000000,2065157000000,26.9078981557739,-923733000000,1.49,2.72,1.61,1,6.63381888216102,9.56553567648077,76.2678637955372,10.2695349977485,21.4101656084375,53.4684413105369,50.5048494789777,60.145174115002,1
USA,"United States",2023,27811517000000,82586.7847707894,27571322000000,336755052,3859856000000,3073360000000,3168237000000,2018059000000,24.9292981752847,-774217000000,,,,,6.78268948296484,8.41226616291469,77.2241343182597,9.54645463140735,18.6774872527635,56.4597327749381,52.5220040840467,61.0074287563671,1
USA,"United States",2024,29298013000000,86169.6641581917,28993443000000,340003797,4113828000000,3215368000000,3358247000000,2061691000000,25.0160172978284,-903539000000,,,,,6.93248541682915,7.47933820850955,78.367195749918,9.45041427880191,18.3113039630256,55.6527057342541,,,1
VNM,"Viet Nam",2015,239258328381.741,2577.56885340113,227116870128.414,92823254,172245363653.847,174473996313.379,165610000000,162065000000,144.914228195237,2609000000,3.14,6.18,2.7,4.63,8.41699152531486,4.7323217637881,79.5425545863862,12.9561756357317,3.08352977817506,80.6543167624364,52.5536669744786,71.9617481699026,21697.5675
VNM,"Viet Nam",2016,257096001177.982,2735.0604380416,242953110901.302,94000117,183315160786.75,190526869544.715,174804000000,176581000000,145.409507973118,6784000000,2.86,6.4,2.56,4.08,8.73754482079233,4.40457633094147,80.0229733642701,12.8748201478981,2.02635621812933,82.1664527550823,53.5134873548763,71.1783960774954,21935.0008333333
VNM,"Viet Nam",2017,281353605986.903,2956.10992127753,264356106349.992,95176977,222881466764.771,230041803530.193,212919000000,215014000000,160.98008365887,6816000000,2.69,6.51,2.47,3.61,8.01962000384069,5.16322751906425,79.5871353088851,12.1105567409709,2.25277351299626,82.5447702619353,54.4616591254247,66.4497420614099,22370.0866666667
VNM,"Viet Nam",2018,310106478394.659,3222.31003125366,294286042195.288,96237319,248830928922.633,261802606599.096,236862000000,243699000000,164.663936775893,12860129000,4.39,6.65,2.29,8.4,7.92785051617717,6.32799193461633,76.7963090042353,10.6341588117739,1.6139127032886,83.1872098957515,54.3582989933152,66.3100388424159,22602.05
VNM,"Viet Nam",2019,334365270496.667,3440.90025375434,317567408001.614,97173776,265976296626.188,284737397482.992,253393000000,264268000000,164.704215031408,19143247000,1.66,5.68,1.42,2.71,7.53345590140778,6.12713639752046,78.2440511912738,9.41630893438616,1.37705086993892,84.5212859416012,52.7767032786409,68.361213345559,23050.2416666667
VNM,"Viet Nam",2020,346615738537.796,3534.03953482647,331798335389.682,98079191,273355953899.644,292479899128.741,262701000000,282629000000,163.245862814935,20421000000,1.34,5.56,1.05,2.66,7.76048234226552,4.93625810516018,80.1067402170681,8.78179654079432,0.94849894404578,86.431461386713,51.40784101387,68.9278101197766,23208.3683333333
VNM,"Viet Nam",2021,366474752771.009,3704.1935590038,347725576769.191,98935098,340182482326.141,343937314545.796,332455000000,335978000000,186.675832836814,1799000000,1.17,4.22,0.88,2.52,8.32561178499203,4.94519642383979,77.7119197769552,8.15349352920866,0.979644882422729,86.3636592064161,49.0741984382779,68.7423224052955,23159.7825925926
VNM,"Viet Nam",2022,413445230668.578,4147.69777213621,393530727717.776,99680655,370998835148.792,386241068014.827,359148000000,371288000000,183.153619147836,15495000000,1.07,3.71,0.82,2.03,8.50025282921525,7.47833668540548,75.1476248522403,8.17136899699882,1.16704384704007,85.833704760271,48.9370953025481,69.4476221651995,23271.2125
VNM,"Viet Nam",2023,433805036898.465,4322.82572261566,411342036898.466,100352192,339491142718.319,376268017649.38,325776000000,353782000000,164.995585455876,35201000000,,,,,8.79902680198845,7.87575327181325,74.6903863302035,9.36226903673916,0.952923330798285,84.9709673202796,48.0485253953898,66.9349084596,23787.3191666667
VNM,"Viet Nam",2024,476324572783.807,4716.6599379632,460631572783.806,100987686,398774125641.271,429484097216.943,380515000000,404824000000,173.885260216071,32839000000,,,,,,,,,,,,,24164.8858333333
ZAF,"South Africa",2015,346709790458.563,6112.27382485974,338766618711.13,56723537,100591042327.088,96085897668.3633,104651000000,81002000000,56.7266761447156,-4456305640.43506,4.38,6.35,5.37,2.02,6.97820259788148,15.6930175984679,66.3798450525494,10.6741823466393,9.75395048126192,47.64529995251,55.2070098186027,49.1104147422094,12.7589308811644
ZAF,"South Africa",2016,323585509674.481,5651.20585165749,315294078694.387,57259551,89649913398.7817,91109021408.9525,91692000000,76214000000,55.8612575048782,1533892059.15327,4.51,6.48,5.25,2.58,8.35925884365795,13.4909050922564,66.3938595605789,11.1621285328149,9.83410485960525,47.708438095805,55.1550314811301,50.1815234466058,14.7096108855267
ZAF,"South Africa",2017,381448814653.456,6618.33508255701,370872982190.206,57635162,99923782384.0035,104288394992.827,101576000000,88947000000,53.5359318293741,4349083220.0379,4.61,6.67,5.28,2.67,7.87838407329725,14.7325930310396,65.1027888353477,10.896464687171,12.0071561154403,44.0297498303507,55.7374793279761,50.2832495195014,13.3238014244992
ZAF,"South Africa",2018,405260723892.517,6914.1780318076,393942767301.253,58613001,109373822794.536,111434691806.498,113971000000,93970000000,54.4855451276341,1986405030.54345,4.32,6.76,5.32,1.91,7.07452786511397,18.5563603959241,62.2396126851049,11.1095317645991,10.9922042428029,43.4558465114563,54.83964777728,49.9234935829494,13.2339264715833
ZAF,"South Africa",2019,389330032224.269,6533.71121032856,379611880898.869,59587885,103935027605.427,105906059178.622,107539000000,90016000000,53.8979964081406,1938862949.73873,5.37,8.37,5.29,5.68,7.23422341886668,16.8908744466706,63.4479286797739,10.9754562147879,10.050875262098,42.9742326978661,54.6840120744714,49.6153530426594,14.4484270548333
ZAF,"South Africa",2020,337974655408.055,5580.60383075189,332348833104.838,60562381,78355182004.1248,93199600859.2205,84062000000,85834000000,50.7596590804177,15079234261.2037,4.4,7.11,5.03,2.61,8.4019012309167,13.9601687481702,65.7571534023594,11.8465597035344,8.10609432073402,38.3879710523322,52.5768880102619,52.3429785976443,16.4591053903333
ZAF,"South Africa",2021,419986284375.368,6828.75624590017,411963103952.87,61502603,104883607897.811,131000485997.462,113989000000,123572000000,56.1647136277546,26351816045.8633,4.46,7.16,5.06,2.79,7.20423265995072,16.5872059557308,63.6392994847975,9.65735993643473,8.68304384294431,36.0522527481127,53.0565131257097,56.7292962324441,14.7786782139167
ZAF,"South Africa",2022,407596043067.885,6534.24867783397,399131611405.409,62378410,128016518313.047,136705431596.872,136207000000,122901000000,64.94713440234,9009915063.9182,4.66,7.31,5.31,2.4,6.3766274385877,22.8249151743158,60.1568703597517,10.3922243694966,14.3272920099043,37.2933613317767,52.3490714942925,55.3442374108612,16.3558534845
ZAF,"South Africa",2023,381440724491.232,6034.27208964673,376303556657.57,63212384,123686210464.208,126843584296.229,130745000000,110855000000,65.6798759740707,3122509192.58849,,,,,6.32333801823275,21.0331701787206,60.6165466518046,11.6716750751014,10.7279305896972,40.4948203836485,53.3495665583273,50.1301131666624,18.4502441785
ZAF,"South Africa",2024,401144998373.585,6267.186814093,393257786991.279,64007187,119761291334.041,127531645077.343,123470000000,110076000000,61.646770473025,7811501898.59058,,,,,7.1738390562282,19.4234393329532,60.6773576855653,12.190433761255,9.60851603889865,39.1485975095287,,,18.3286575505